scenario,unit_id,epoch,repeat,vote,latency_s,tokens,raw
67,HSF15_cooler_transformer_434ac,17,4,PRUNE,0.8731469999765977,319,DECISION: PRUNE
67,HSF15_cooler_transformer_434ac,17,5,PRUNE,0.8672020999947563,319,DECISION: PRUNE
67,HSF15_cooler_transformer_434ac,17,6,PRUNE,0.8344584000296891,319,DECISION: PRUNE
67,HSF15_cooler_transformer_434ac,17,7,PRUNE,0.8587637000018731,319,DECISION: PRUNE
68,HSF15_cooler_transformer_0f45b,5,0,PRUNE,2.9867850999580696,319,DECISION: PRUNE
68,HSF15_cooler_transformer_0f45b,5,1,PRUNE,0.835298900026828,319,DECISION: PRUNE
68,HSF15_cooler_transformer_0f45b,5,2,PRUNE,0.8896306000533514,319,DECISION: PRUNE
68,HSF15_cooler_transformer_0f45b,5,3,PRUNE,0.8478718000114895,319,DECISION: PRUNE
68,HSF15_cooler_transformer_0f45b,5,4,PRUNE,0.8635921000386588,319,DECISION: PRUNE
68,HSF15_cooler_transformer_0f45b,5,5,PRUNE,0.8592194999800995,319,DECISION: PRUNE
68,HSF15_cooler_transformer_0f45b,5,6,PRUNE,0.8409520999994129,319,DECISION: PRUNE
68,HSF15_cooler_transformer_0f45b,5,7,PRUNE,0.8514886999619193,319,DECISION: PRUNE
69,HSF15_cooler_rnn_900ed,3,0,CONTINUE,2.710964599973522,307,DECISION: CONTINUE
69,HSF15_cooler_rnn_900ed,3,1,CONTINUE,0.8555392000125721,307,DECISION: CONTINUE
69,HSF15_cooler_rnn_900ed,3,2,CONTINUE,0.8344334000139497,307,DECISION: CONTINUE
69,HSF15_cooler_rnn_900ed,3,3,PRUNE,0.840083200018853,307,DECISION: PRUNE
69,HSF15_cooler_rnn_900ed,3,4,PRUNE,0.843469199957326,307,DECISION: PRUNE
69,HSF15_cooler_rnn_900ed,3,5,PRUNE,0.8419276000349782,307,DECISION: PRUNE
69,HSF15_cooler_rnn_900ed,3,6,PRUNE,0.8596694000298157,307,DECISION: PRUNE
69,HSF15_cooler_rnn_900ed,3,7,PRUNE,0.858571499993559,307,DECISION: PRUNE
70,HSF15_cooler_transformer_4f668,4,0,PRUNE,2.702318199968431,313,DECISION: PRUNE
70,HSF15_cooler_transformer_4f668,4,1,PRUNE,0.8440139000304043,313,DECISION: PRUNE
70,HSF15_cooler_transformer_4f668,4,2,PRUNE,0.8365378999733366,313,DECISION: PRUNE
70,HSF15_cooler_transformer_4f668,4,3,PRUNE,0.8381881000241265,313,DECISION: PRUNE
70,HSF15_cooler_transformer_4f668,4,4,PRUNE,0.8399372000130825,313,DECISION: PRUNE
70,HSF15_cooler_transformer_4f668,4,5,PRUNE,0.8578826999873854,313,DECISION: PRUNE
70,HSF15_cooler_transformer_4f668,4,6,PRUNE,0.8483663000515662,313,DECISION: PRUNE
70,HSF15_cooler_transformer_4f668,4,7,PRUNE,0.8631570999859832,313,DECISION: PRUNE
71,HSF15_cooler_rnn_71f13,16,0,PRUNE,2.987985299958382,319,DECISION: PRUNE
71,HSF15_cooler_rnn_71f13,16,1,PRUNE,0.8516403999528848,319,DECISION: PRUNE
71,HSF15_cooler_rnn_71f13,16,2,PRUNE,0.8802821999997832,319,DECISION: PRUNE
71,HSF15_cooler_rnn_71f13,16,3,PRUNE,0.848377000016626,319,DECISION: PRUNE
71,HSF15_cooler_rnn_71f13,16,4,PRUNE,0.8403021999984048,319,DECISION: PRUNE
71,HSF15_cooler_rnn_71f13,16,5,PRUNE,0.8390468999859877,319,DECISION: PRUNE
71,HSF15_cooler_rnn_71f13,16,6,PRUNE,0.8395684999995865,319,DECISION: PRUNE
71,HSF15_cooler_rnn_71f13,16,7,PRUNE,0.8517531999968924,319,DECISION: PRUNE
72,HSF15_cooler_fcn_f5589,17,0,PRUNE,2.9857995999627747,319,DECISION: PRUNE
72,HSF15_cooler_fcn_f5589,17,1,PRUNE,0.8649513000273146,319,DECISION: PRUNE
72,HSF15_cooler_fcn_f5589,17,2,PRUNE,0.8740852000191808,319,DECISION: PRUNE
72,HSF15_cooler_fcn_f5589,17,3,PRUNE,0.8585338999982923,319,DECISION: PRUNE
72,HSF15_cooler_fcn_f5589,17,4,PRUNE,0.8566172999562696,319,DECISION: PRUNE
72,HSF15_cooler_fcn_f5589,17,5,PRUNE,0.8574610999785364,319,DECISION: PRUNE
72,HSF15_cooler_fcn_f5589,17,6,PRUNE,0.8392870999523439,319,DECISION: PRUNE
72,HSF15_cooler_fcn_f5589,17,7,PRUNE,0.8508954000426456,319,DECISION: PRUNE
73,HSF15_cooler_transformer_296e7,13,0,PRUNE,2.988807199988514,319,DECISION: PRUNE
73,HSF15_cooler_transformer_296e7,13,1,PRUNE,0.847888000018429,319,DECISION: PRUNE
73,HSF15_cooler_transformer_296e7,13,2,PRUNE,0.8581341999815777,319,DECISION: PRUNE
73,HSF15_cooler_transformer_296e7,13,3,PRUNE,0.8301979000098072,319,DECISION: PRUNE
73,HSF15_cooler_transformer_296e7,13,4,PRUNE,0.8541220999904908,319,DECISION: PRUNE
73,HSF15_cooler_transformer_296e7,13,5,PRUNE,0.8370344000286423,319,DECISION: PRUNE
73,HSF15_cooler_transformer_296e7,13,6,PRUNE,0.862676199991256,319,DECISION: PRUNE
73,HSF15_cooler_transformer_296e7,13,7,PRUNE,0.8499695000355132,319,DECISION: PRUNE
74,HSF15_cooler_fcn_2aef0,16,0,PRUNE,2.9905887999921106,319,DECISION: PRUNE
74,HSF15_cooler_fcn_2aef0,16,1,PRUNE,0.8588702999986708,319,DECISION: PRUNE
74,HSF15_cooler_fcn_2aef0,16,2,PRUNE,0.8926573999924585,319,DECISION: PRUNE
74,HSF15_cooler_fcn_2aef0,16,3,PRUNE,0.8479777000029571,319,DECISION: PRUNE
74,HSF15_cooler_fcn_2aef0,16,4,PRUNE,0.8502606999827549,319,DECISION: PRUNE
74,HSF15_cooler_fcn_2aef0,16,5,PRUNE,0.8550854000495747,319,DECISION: PRUNE
74,HSF15_cooler_fcn_2aef0,16,6,PRUNE,0.8486369000165723,319,DECISION: PRUNE
74,HSF15_cooler_fcn_2aef0,16,7,PRUNE,0.8454455999890342,319,DECISION: PRUNE
75,HSF15_cooler_transformer_5c4ab,15,0,PRUNE,3.0126093000289984,319,DECISION: PRUNE
75,HSF15_cooler_transformer_5c4ab,15,1,PRUNE,0.8532409999752417,319,DECISION: PRUNE
75,HSF15_cooler_transformer_5c4ab,15,2,PRUNE,0.8571073000202887,319,DECISION: PRUNE
75,HSF15_cooler_transformer_5c4ab,15,3,PRUNE,0.8718925999710336,319,DECISION: PRUNE
75,HSF15_cooler_transformer_5c4ab,15,4,PRUNE,0.8465747000300325,319,DECISION: PRUNE
75,HSF15_cooler_transformer_5c4ab,15,5,PRUNE,0.8766495999880135,319,DECISION: PRUNE
75,HSF15_cooler_transformer_5c4ab,15,6,PRUNE,0.8404740000260063,319,DECISION: PRUNE
75,HSF15_cooler_transformer_5c4ab,15,7,PRUNE,0.8447040999890305,319,DECISION: PRUNE
76,HSF15_cooler_rnn_e877c,42,0,PRUNE,2.9825172999990173,319,DECISION: PRUNE
76,HSF15_cooler_rnn_e877c,42,1,PRUNE,0.8627022000146098,319,DECISION: PRUNE
76,HSF15_cooler_rnn_e877c,42,2,PRUNE,0.8546307000215165,319,DECISION: PRUNE
76,HSF15_cooler_rnn_e877c,42,3,PRUNE,0.8912049000500701,319,DECISION: PRUNE
76,HSF15_cooler_rnn_e877c,42,4,PRUNE,0.8382063999888487,319,DECISION: PRUNE
76,HSF15_cooler_rnn_e877c,42,5,PRUNE,0.8482428999850526,319,DECISION: PRUNE
76,HSF15_cooler_rnn_e877c,42,6,PRUNE,0.8361277999938466,319,DECISION: PRUNE
76,HSF15_cooler_rnn_e877c,42,7,PRUNE,0.8635217000264674,319,DECISION: PRUNE
77,HSF15_cooler_fcn_92cfd,10,0,PRUNE,3.0071972000296228,319,DECISION: PRUNE
77,HSF15_cooler_fcn_92cfd,10,1,CONTINUE,0.8614511999767274,319,DECISION: CONTINUE
77,HSF15_cooler_fcn_92cfd,10,2,CONTINUE,0.8579229000024498,319,DECISION: CONTINUE
77,HSF15_cooler_fcn_92cfd,10,3,PRUNE,0.8480798000236973,319,DECISION: PRUNE
77,HSF15_cooler_fcn_92cfd,10,4,PRUNE,0.8505450999946333,319,DECISION: PRUNE
77,HSF15_cooler_fcn_92cfd,10,5,PRUNE,0.8559699000325054,319,DECISION: PRUNE
77,HSF15_cooler_fcn_92cfd,10,6,PRUNE,0.8363889999454841,319,DECISION: PRUNE
77,HSF15_cooler_fcn_92cfd,10,7,PRUNE,0.8593434000504203,319,DECISION: PRUNE
78,HSF15_cooler_fcn_54527,28,0,PRUNE,2.974750099994708,319,DECISION: PRUNE
78,HSF15_cooler_fcn_54527,28,1,PRUNE,0.8696013999870047,319,DECISION: PRUNE
78,HSF15_cooler_fcn_54527,28,2,PRUNE,0.8614921999978833,319,DECISION: PRUNE
78,HSF15_cooler_fcn_54527,28,3,PRUNE,0.8420198000385426,319,DECISION: PRUNE
78,HSF15_cooler_fcn_54527,28,4,PRUNE,0.8600304000428878,319,DECISION: PRUNE
78,HSF15_cooler_fcn_54527,28,5,PRUNE,0.8604562999680638,319,DECISION: PRUNE
78,HSF15_cooler_fcn_54527,28,6,PRUNE,0.8515402000048198,319,DECISION: PRUNE
78,HSF15_cooler_fcn_54527,28,7,PRUNE,0.8457749999943189,319,DECISION: PRUNE
79,HSF15_cooler_transformer_4f289,5,0,PRUNE,2.9975548000074923,319,DECISION: PRUNE
79,HSF15_cooler_transformer_4f289,5,1,PRUNE,0.9002149000298232,319,DECISION: PRUNE
79,HSF15_cooler_transformer_4f289,5,2,PRUNE,0.8433007000130601,319,DECISION: PRUNE
79,HSF15_cooler_transformer_4f289,5,3,PRUNE,0.8684290000237525,319,DECISION: PRUNE
79,HSF15_cooler_transformer_4f289,5,4,PRUNE,0.844870799977798,319,DECISION: PRUNE
79,HSF15_cooler_transformer_4f289,5,5,PRUNE,0.841160999960266,319,DECISION: PRUNE
79,HSF15_cooler_transformer_4f289,5,6,PRUNE,0.8487892000121064,319,DECISION: PRUNE
79,HSF15_cooler_transformer_4f289,5,7,PRUNE,0.8695021999883465,319,DECISION: PRUNE
